# Time Pop_0 Pop_1 Pop_2 Pop_3 Pop_4 Pop_5 Pop_6 Pop_7 Pop_8 Pop_9 Pop_10 Pop_11 Pop_12 Pop_13 Pop_14 Pop_15 Pop_16 Pop_17 Pop_18 Pop_19 Pop_20 Pop_21 Pop_22 Pop_23 Pop_24 Pop_25 Pop_26 Pop_27 Pop_28 Pop_29 Pop_30 Pop_31 Pop_32 Pop_33 Pop_34 Pop_35 Pop_36 Pop_37 Pop_38 Pop_39 Pop_40 Pop_41 Pop_42 Pop_43 Pop_44 Pop_45 Pop_46 Pop_47 Pop_48 Pop_49 Pop_50 Pop_51 Pop_52 Pop_53 Pop_54 Pop_55 Pop_56 Pop_57 Pop_58 Pop_59 Pop_60 Pop_61 Pop_62 Pop_63 Pop_64 Pop_65 Pop_66 Pop_67 Pop_68 Pop_69 Pop_70 Pop_71 Pop_72 Pop_73 Pop_74 Pop_75 Pop_76 Pop_77 Pop_78 Pop_79 Pop_80 Pop_81 Pop_82 Pop_83 Pop_84 Pop_85 Pop_86 Pop_87 Pop_88 Pop_89 Pop_90 Pop_91 Pop_92 Pop_93 Pop_94 Pop_95 Pop_96 Pop_97 Pop_98 Pop_99 Pop_100 Pop_101 Pop_102 Pop_103 Pop_104 Pop_105 Pop_106 Pop_107 Pop_108 Pop_109 Pop_110 Pop_111 Pop_112 Pop_113 Pop_114 Pop_115 Pop_116 Pop_117 Pop_118 Pop_119 Pop_120 Pop_121 Pop_122 Pop_123 Pop_124 Pop_125 Pop_126 Pop_127 Pop_128 Pop_129 Pop_130 Pop_131 Pop_132 Pop_133 Pop_134 Pop_135 Pop_136 Pop_137 Pop_138 Pop_139 Pop_140 Pop_141 Pop_142 Pop_143 Pop_144 Pop_145 Pop_146 Pop_147 Pop_148 Pop_149 Pop_150 Pop_151 Pop_152 Pop_153 Pop_154 Pop_155 Pop_156 Pop_157 Pop_158 Pop_159 Pop_160 Pop_161 Pop_162 Pop_163 Pop_164 Pop_165 Pop_166 Pop_167 Pop_168 Pop_169 Pop_170 Pop_171 Pop_172 Pop_173 Pop_174 Pop_175 Pop_176 Pop_177 Pop_178 Pop_179 Pop_180 Pop_181 Pop_182 Pop_183 Pop_184 Pop_185 Pop_186 Pop_187 Pop_188 Pop_189 Pop_190 Pop_191 Pop_192 Pop_193 Pop_194 Pop_195
109.0 0.003826 0.000949 0.002671 0.001149 0.000185 0.000027 0.000000 0.000006 0.000000 0.000007 0.000729 0.002279 0.000005 0.000005 0.000375 0.000113 0.000002 0.000004 0.000012 0.000100 0.000337 0.000041 0.000002 0.000004 0.000000 0.000030 0.000000 0.000000 0.000001 0.000000 0.004402 0.002957 0.000003 0.000007 0.000172 0.000025 0.000001 0.000017 0.000271 0.000092 0.000185 0.000008 0.000001 0.000011 0.000001 0.000007 0.000000 0.000000 0.000000 0.000000 0.000014 0.000003 0.000194 0.000210 0.000003 0.000008 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000014 0.000015 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.786204 0.000721 0.000754 0.035829 0.001867 0.000029 0.000713 0.068899 0.000146 0.004245 0.001410 0.027759 0.000025 0.001472 0.000016 0.004555 0.000077 0.000011 0.000057 0.000025 0.000000 0.000005 0.000004 0.000000 0.000000 0.000093 0.000023 0.000001 0.000000 0.000000 0.000068 0.000193 0.000000 0.000174 0.000000 0.000000 0.000258 0.000000 0.000000 0.000000 0.000456 0.000000 0.000001 0.000001 0.000001 0.000001 0.000006 0.000005 0.000001 0.000000 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000080 0.000003 0.000001 0.000000 0.000000 0.000000 0.000012 0.000000 0.000000 0.000000 0.000006 0.000000 0.000000 0.000000 0.000000 0.000010 0.000026 0.000000 0.000009 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000011 0.000000 0.000000 0.000000 0.000000 0.000007 0.000096 0.000013 0.000000 0.000000 0.000000 0.000005 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004111 0.036614 0.000014 0.000085 0.000000 0.000000 0.000051 0.000001 0.000000 0.000000 0.001245 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000
110.0 0.003920 0.000987 0.002738 0.001170 0.000193 0.000027 0.000001 0.000006 0.000000 0.000007 0.000777 0.002373 0.000006 0.000005 0.000386 0.000118 0.000003 0.000005 0.000013 0.000104 0.000353 0.000042 0.000002 0.000005 0.000001 0.000031 0.000000 0.000000 0.000001 0.000000 0.004442 0.003035 0.000003 0.000008 0.000177 0.000028 0.000001 0.000018 0.000274 0.000094 0.000198 0.000009 0.000001 0.000012 0.000001 0.000008 0.000001 0.000000 0.000000 0.000000 0.000014 0.000003 0.000193 0.000218 0.000003 0.000009 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000014 0.000016 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.783298 0.000799 0.000622 0.035705 0.001954 0.000024 0.000709 0.069812 0.000154 0.004294 0.001424 0.028787 0.000021 0.001526 0.000014 0.004628 0.000082 0.000011 0.000057 0.000026 0.000000 0.000006 0.000004 0.000000 0.000000 0.000095 0.000024 0.000001 0.000000 0.000000 0.000069 0.000201 0.000000 0.000178 0.000000 0.000000 0.000272 0.000000 0.000000 0.000000 0.000470 0.000000 0.000001 0.000001 0.000001 0.000001 0.000005 0.000005 0.000001 0.000000 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000082 0.000003 0.000001 0.000000 0.000000 0.000000 0.000013 0.000000 0.000000 0.000000 0.000006 0.000000 0.000000 0.000000 0.000000 0.000011 0.000028 0.000000 0.000009 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000012 0.000000 0.000000 0.000000 0.000000 0.000007 0.000101 0.000014 0.000000 0.000000 0.000000 0.000005 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004187 0.036744 0.000015 0.000085 0.000000 0.000000 0.000056 0.000001 0.000000 0.000000 0.001269 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000
111.0 0.004014 0.001026 0.002804 0.001191 0.000201 0.000028 0.000001 0.000006 0.000000 0.000008 0.000826 0.002470 0.000006 0.000005 0.000397 0.000123 0.000003 0.000005 0.000014 0.000109 0.000369 0.000043 0.000003 0.000005 0.000001 0.000032 0.000000 0.000000 0.000001 0.000000 0.004481 0.003114 0.000002 0.000009 0.000181 0.000032 0.000001 0.000019 0.000278 0.000097 0.000212 0.000009 0.000001 0.000012 0.000000 0.000008 0.000001 0.000000 0.000000 0.000000 0.000015 0.000003 0.000192 0.000227 0.000003 0.000010 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000014 0.000016 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.780328 0.000882 0.000502 0.035590 0.002044 0.000019 0.000704 0.070736 0.000163 0.004346 0.001439 0.029828 0.000018 0.001581 0.000013 0.004701 0.000086 0.000012 0.000058 0.000027 0.000000 0.000006 0.000004 0.000000 0.000000 0.000097 0.000024 0.000001 0.000000 0.000000 0.000071 0.000210 0.000000 0.000183 0.000000 0.000000 0.000285 0.000000 0.000000 0.000000 0.000484 0.000000 0.000001 0.000001 0.000001 0.000001 0.000004 0.000005 0.000001 0.000000 0.000000 0.000002 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000083 0.000003 0.000001 0.000000 0.000000 0.000000 0.000013 0.000000 0.000000 0.000000 0.000007 0.000000 0.000000 0.000000 0.000000 0.000012 0.000031 0.000000 0.000010 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000012 0.000000 0.000000 0.000000 0.000000 0.000008 0.000106 0.000014 0.000000 0.000000 0.000000 0.000006 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004261 0.036874 0.000015 0.000086 0.000000 0.000000 0.000061 0.000001 0.000000 0.000000 0.001293 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000
112.0 0.004109 0.001067 0.002870 0.001212 0.000209 0.000029 0.000001 0.000006 0.000000 0.000008 0.000876 0.002568 0.000007 0.000006 0.000408 0.000129 0.000003 0.000006 0.000016 0.000114 0.000386 0.000045 0.000003 0.000006 0.000001 0.000033 0.000000 0.000000 0.000001 0.000000 0.004519 0.003194 0.000002 0.000010 0.000187 0.000036 0.000001 0.000020 0.000282 0.000099 0.000226 0.000010 0.000001 0.000013 0.000000 0.000009 0.000001 0.000000 0.000000 0.000000 0.000015 0.000003 0.000191 0.000236 0.000003 0.000010 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000014 0.000017 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.777293 0.000970 0.000395 0.035482 0.002137 0.000015 0.000699 0.071667 0.000173 0.004400 0.001455 0.030883 0.000015 0.001637 0.000011 0.004775 0.000091 0.000012 0.000059 0.000028 0.000000 0.000007 0.000005 0.000000 0.000000 0.000099 0.000025 0.000001 0.000000 0.000000 0.000072 0.000219 0.000000 0.000188 0.000000 0.000000 0.000300 0.000000 0.000001 0.000000 0.000498 0.000000 0.000001 0.000001 0.000001 0.000001 0.000004 0.000006 0.000001 0.000000 0.000000 0.000002 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000085 0.000004 0.000001 0.000000 0.000000 0.000000 0.000014 0.000000 0.000000 0.000000 0.000007 0.000000 0.000000 0.000000 0.000000 0.000012 0.000034 0.000000 0.000010 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000012 0.000000 0.000000 0.000000 0.000000 0.000008 0.000111 0.000015 0.000000 0.000000 0.000000 0.000006 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004333 0.037002 0.000015 0.000085 0.000000 0.000000 0.000066 0.000001 0.000000 0.000000 0.001318 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000
113.0 0.004205 0.001108 0.002937 0.001232 0.000218 0.000029 0.000002 0.000006 0.000000 0.000009 0.000929 0.002670 0.000007 0.000007 0.000419 0.000135 0.000003 0.000006 0.000017 0.000119 0.000404 0.000046 0.000003 0.000006 0.000001 0.000035 0.000000 0.000000 0.000001 0.000000 0.004557 0.003274 0.000002 0.000011 0.000192 0.000040 0.000001 0.000021 0.000286 0.000102 0.000240 0.000011 0.000001 0.000014 0.000000 0.000009 0.000001 0.000000 0.000000 0.000000 0.000016 0.000003 0.000189 0.000245 0.000003 0.000011 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000014 0.000017 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.774199 0.001063 0.000301 0.035379 0.002234 0.000011 0.000694 0.072608 0.000183 0.004455 0.001471 0.031951 0.000012 0.001694 0.000010 0.004846 0.000096 0.000013 0.000059 0.000028 0.000000 0.000007 0.000005 0.000000 0.000000 0.000102 0.000026 0.000001 0.000000 0.000000 0.000073 0.000228 0.000000 0.000193 0.000000 0.000000 0.000315 0.000000 0.000001 0.000000 0.000512 0.000000 0.000001 0.000001 0.000001 0.000001 0.000003 0.000006 0.000001 0.000000 0.000000 0.000002 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000087 0.000004 0.000001 0.000000 0.000000 0.000000 0.000015 0.000000 0.000000 0.000000 0.000008 0.000000 0.000000 0.000000 0.000000 0.000013 0.000037 0.000000 0.000011 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000013 0.000000 0.000000 0.000000 0.000000 0.000008 0.000117 0.000016 0.000000 0.000000 0.000000 0.000006 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004403 0.037127 0.000015 0.000085 0.000000 0.000000 0.000070 0.000001 0.000000 0.000000 0.001343 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000
114.0 0.004301 0.001151 0.003003 0.001252 0.000227 0.000030 0.000003 0.000006 0.000000 0.000009 0.000983 0.002774 0.000008 0.000007 0.000430 0.000142 0.000003 0.000007 0.000018 0.000125 0.000422 0.000047 0.000003 0.000007 0.000001 0.000036 0.000000 0.000000 0.000001 0.000000 0.004594 0.003356 0.000002 0.000012 0.000197 0.000045 0.000001 0.000022 0.000290 0.000105 0.000256 0.000011 0.000001 0.000015 0.000000 0.000010 0.000001 0.000000 0.000001 0.000000 0.000016 0.000003 0.000188 0.000255 0.000003 0.000012 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000014 0.000017 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.771050 0.001162 0.000221 0.035277 0.002334 0.000008 0.000687 0.073564 0.000193 0.004510 0.001485 0.033029 0.000010 0.001752 0.000008 0.004918 0.000101 0.000014 0.000060 0.000029 0.000000 0.000008 0.000006 0.000000 0.000000 0.000104 0.000027 0.000001 0.000000 0.000000 0.000075 0.000238 0.000000 0.000198 0.000000 0.000000 0.000330 0.000000 0.000001 0.000000 0.000526 0.000000 0.000001 0.000001 0.000001 0.000001 0.000003 0.000006 0.000001 0.000000 0.000000 0.000002 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000088 0.000004 0.000002 0.000000 0.000000 0.000000 0.000016 0.000000 0.000000 0.000000 0.000008 0.000000 0.000000 0.000000 0.000000 0.000014 0.000040 0.000000 0.000012 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000013 0.000000 0.000000 0.000000 0.000000 0.000008 0.000123 0.000016 0.000000 0.000000 0.000000 0.000007 0.000001 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004471 0.037250 0.000016 0.000084 0.000000 0.000000 0.000075 0.000001 0.000000 0.000000 0.001368 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000
115.0 0.004397 0.001194 0.003071 0.001272 0.000236 0.000031 0.000004 0.000006 0.000000 0.000010 0.001038 0.002881 0.000009 0.000008 0.000442 0.000148 0.000003 0.000007 0.000020 0.000130 0.000441 0.000049 0.000003 0.000007 0.000001 0.000037 0.000000 0.000000 0.000001 0.000000 0.004630 0.003438 0.000002 0.000013 0.000202 0.000050 0.000001 0.000023 0.000294 0.000108 0.000272 0.000012 0.000001 0.000015 0.000000 0.000011 0.000001 0.000000 0.000001 0.000000 0.000017 0.000003 0.000186 0.000265 0.000003 0.000012 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000014 0.000018 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.767841 0.001265 0.000155 0.035177 0.002437 0.000005 0.000679 0.074538 0.000205 0.004566 0.001498 0.034116 0.000008 0.001811 0.000007 0.004991 0.000107 0.000014 0.000061 0.000030 0.000000 0.000008 0.000006 0.000000 0.000000 0.000106 0.000027 0.000001 0.000000 0.000000 0.000076 0.000247 0.000000 0.000203 0.000000 0.000000 0.000346 0.000000 0.000001 0.000000 0.000541 0.000000 0.000001 0.000001 0.000001 0.000002 0.000002 0.000007 0.000001 0.000000 0.000000 0.000002 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000090 0.000005 0.000002 0.000000 0.000000 0.000000 0.000016 0.000000 0.000000 0.000000 0.000009 0.000000 0.000000 0.000000 0.000000 0.000014 0.000043 0.000000 0.000012 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000013 0.000000 0.000000 0.000000 0.000000 0.000009 0.000129 0.000017 0.000000 0.000000 0.000000 0.000007 0.000001 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004536 0.037371 0.000016 0.000083 0.000000 0.000000 0.000080 0.000001 0.000000 0.000000 0.001393 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000000 0.000000
116.0 0.004495 0.001239 0.003138 0.001292 0.000246 0.000032 0.000005 0.000006 0.000000 0.000011 0.001096 0.002991 0.000009 0.000009 0.000453 0.000155 0.000004 0.000008 0.000021 0.000136 0.000461 0.000050 0.000003 0.000008 0.000001 0.000039 0.000000 0.000001 0.000001 0.000000 0.004666 0.003522 0.000002 0.000015 0.000208 0.000055 0.000001 0.000024 0.000298 0.000111 0.000288 0.000013 0.000001 0.000016 0.000000 0.000011 0.000001 0.000000 0.000001 0.000000 0.000017 0.000003 0.000184 0.000275 0.000003 0.000013 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000014 0.000018 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.764574 0.001375 0.000103 0.035074 0.002542 0.000003 0.000671 0.075531 0.000216 0.004622 0.001511 0.035214 0.000007 0.001870 0.000006 0.005061 0.000112 0.000015 0.000061 0.000031 0.000000 0.000009 0.000007 0.000000 0.000000 0.000109 0.000028 0.000001 0.000000 0.000000 0.000077 0.000257 0.000000 0.000208 0.000000 0.000000 0.000363 0.000000 0.000001 0.000000 0.000556 0.000000 0.000001 0.000001 0.000002 0.000002 0.000002 0.000007 0.000001 0.000000 0.000000 0.000002 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000092 0.000005 0.000002 0.000000 0.000000 0.000000 0.000017 0.000000 0.000000 0.000000 0.000010 0.000000 0.000000 0.000000 0.000000 0.000015 0.000047 0.000000 0.000013 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000014 0.000000 0.000000 0.000000 0.000000 0.000009 0.000135 0.000018 0.000000 0.000000 0.000000 0.000007 0.000001 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004597 0.037492 0.000017 0.000082 0.000000 0.000000 0.000085 0.000001 0.000000 0.000000 0.001418 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000000 0.000000
117.0 0.004593 0.001284 0.003205 0.001311 0.000255 0.000032 0.000007 0.000006 0.000000 0.000011 0.001155 0.003103 0.000010 0.000009 0.000464 0.000163 0.000004 0.000009 0.000023 0.000141 0.000482 0.000052 0.000003 0.000009 0.000001 0.000040 0.000000 0.000001 0.000001 0.000000 0.004701 0.003607 0.000001 0.000016 0.000213 0.000061 0.000001 0.000026 0.000302 0.000113 0.000306 0.000013 0.000001 0.000017 0.000000 0.000012 0.000001 0.000001 0.000001 0.000000 0.000018 0.000003 0.000182 0.000286 0.000003 0.000014 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000014 0.000019 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.761244 0.001491 0.000066 0.034965 0.002648 0.000002 0.000664 0.076544 0.000228 0.004678 0.001525 0.036327 0.000006 0.001929 0.000005 0.005132 0.000118 0.000016 0.000062 0.000032 0.000000 0.000009 0.000008 0.000000 0.000000 0.000111 0.000029 0.000001 0.000000 0.000000 0.000078 0.000268 0.000000 0.000213 0.000000 0.000001 0.000380 0.000000 0.000001 0.000001 0.000572 0.000000 0.000002 0.000001 0.000002 0.000002 0.000002 0.000008 0.000001 0.000000 0.000000 0.000002 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000094 0.000005 0.000002 0.000000 0.000000 0.000000 0.000018 0.000000 0.000000 0.000000 0.000010 0.000000 0.000000 0.000000 0.000000 0.000016 0.000050 0.000000 0.000014 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000014 0.000000 0.000000 0.000000 0.000000 0.000009 0.000141 0.000018 0.000000 0.000000 0.000000 0.000008 0.000001 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004655 0.037613 0.000017 0.000081 0.000000 0.000000 0.000091 0.000001 0.000000 0.000000 0.001442 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000000 0.000000
118.0 0.004692 0.001331 0.003273 0.001330 0.000265 0.000033 0.000009 0.000006 0.000000 0.000012 0.001215 0.003219 0.000011 0.000010 0.000476 0.000171 0.000004 0.000010 0.000025 0.000147 0.000503 0.000053 0.000004 0.000009 0.000001 0.000042 0.000000 0.000001 0.000001 0.000000 0.004735 0.003693 0.000001 0.000018 0.000219 0.000067 0.000001 0.000027 0.000306 0.000116 0.000324 0.000014 0.000002 0.000018 0.000000 0.000013 0.000001 0.000001 0.000001 0.000000 0.000018 0.000003 0.000180 0.000297 0.000003 0.000015 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000013 0.000020 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.757850 0.001613 0.000043 0.034848 0.002757 0.000002 0.000656 0.077578 0.000241 0.004735 0.001538 0.037453 0.000006 0.001990 0.000004 0.005204 0.000124 0.000016 0.000063 0.000033 0.000000 0.000010 0.000008 0.000000 0.000000 0.000113 0.000030 0.000001 0.000000 0.000000 0.000079 0.000279 0.000000 0.000218 0.000000 0.000001 0.000397 0.000000 0.000001 0.000001 0.000587 0.000000 0.000002 0.000001 0.000002 0.000003 0.000001 0.000008 0.000001 0.000000 0.000000 0.000002 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000095 0.000006 0.000002 0.000000 0.000000 0.000000 0.000019 0.000000 0.000000 0.000000 0.000011 0.000000 0.000000 0.000000 0.000000 0.000017 0.000054 0.000000 0.000014 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000014 0.000000 0.000000 0.000000 0.000000 0.000010 0.000147 0.000019 0.000000 0.000000 0.000000 0.000008 0.000001 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004708 0.037734 0.000017 0.000079 0.000000 0.000000 0.000098 0.000001 0.000000 0.000000 0.001466 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000000 0.000000
119.0 0.004791 0.001378 0.003341 0.001349 0.000275 0.000034 0.000011 0.000006 0.000000 0.000013 0.001277 0.003338 0.000012 0.000011 0.000488 0.000179 0.000004 0.000011 0.000027 0.000153 0.000526 0.000055 0.000004 0.000010 0.000002 0.000043 0.000000 0.000001 0.000001 0.000000 0.004769 0.003780 0.000001 0.000019 0.000225 0.000073 0.000002 0.000028 0.000309 0.000119 0.000343 0.000015 0.000002 0.000019 0.000000 0.000013 0.000001 0.000001 0.000001 0.000000 0.000019 0.000003 0.000178 0.000309 0.000003 0.000015 0.000001 0.000000 0.000000 0.000000 0.000001 0.000001 0.000013 0.000020 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.754406 0.001742 0.000034 0.034720 0.002868 0.000002 0.000647 0.078634 0.000254 0.004792 0.001551 0.038590 0.000006 0.002050 0.000004 0.005273 0.000130 0.000017 0.000063 0.000034 0.000000 0.000010 0.000009 0.000000 0.000000 0.000116 0.000031 0.000001 0.000000 0.000000 0.000080 0.000290 0.000000 0.000224 0.000000 0.000001 0.000416 0.000000 0.000001 0.000001 0.000603 0.000000 0.000002 0.000001 0.000002 0.000003 0.000001 0.000009 0.000001 0.000000 0.000000 0.000003 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000097 0.000006 0.000002 0.000001 0.000000 0.000000 0.000020 0.000000 0.000000 0.000000 0.000012 0.000000 0.000000 0.000000 0.000000 0.000018 0.000059 0.000000 0.000015 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000015 0.000000 0.000000 0.000000 0.000000 0.000010 0.000154 0.000020 0.000000 0.000000 0.000001 0.000009 0.000001 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004757 0.037856 0.000018 0.000077 0.000000 0.000000 0.000104 0.000001 0.000000 0.000000 0.001490 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000002 0.000000 0.000000 0.000000
